card_id,trans_count,active_days,first_trans,last_trans
HHJJJAEIH,21,1,2018-09-01T08:54:41.000+08:00,2018-09-01T10:44:54.000+08:00
HHAAJCJCD,18,1,2018-09-01T08:22:37.000+08:00,2018-09-01T11:18:42.000+08:00
HHJJAGDJH,17,1,2018-09-01T05:47:23.000+08:00,2018-09-01T10:34:13.000+08:00
HHJJJFBEI,16,1,2018-09-01T07:35:36.000+08:00,2018-09-01T11:20:49.000+08:00
HHAAAJJCH,16,1,2018-09-01T07:35:54.000+08:00,2018-09-01T11:20:28.000+08:00
HHAAACIFE,16,1,2018-09-01T07:33:57.000+08:00,2018-09-01T11:20:25.000+08:00
FIJGADBIC,16,1,2018-09-01T08:23:15.000+08:00,2018-09-01T11:10:24.000+08:00
HHAAACICH,14,1,2018-09-01T06:44:58.000+08:00,2018-09-01T10:04:16.000+08:00
HHAAJJBBJ,14,1,2018-09-01T07:38:14.000+08:00,2018-09-01T11:01:44.000+08:00
HHAAAACHC,14,1,2018-09-01T07:31:34.000+08:00,2018-09-01T10:54:27.000+08:00
HHABAEFJG,14,1,2018-09-01T08:40:01.000+08:00,2018-09-01T11:18:50.000+08:00
HHAAAJJFJ,14,1,2018-09-01T07:58:01.000+08:00,2018-09-01T11:13:16.000+08:00
HHABJFIFD,14,1,2018-09-01T09:24:31.000+08:00,2018-09-01T11:12:47.000+08:00
HHACJACAG,14,1,2018-09-01T04:11:09.000+08:00,2018-09-01T08:12:08.000+08:00
HHAAABHAF,13,1,2018-09-01T08:10:22.000+08:00,2018-09-01T11:18:51.000+08:00
DIECGFCAB,13,1,2018-09-01T07:41:04.000+08:00,2018-09-01T08:17:35.000+08:00
HHAAJJDHJ,13,1,2018-09-01T07:27:08.000+08:00,2018-09-01T11:22:43.000+08:00
HHAAJBBDA,13,1,2018-09-01T05:43:20.000+08:00,2018-09-01T09:29:13.000+08:00
HHAAAJJBI,12,1,2018-09-01T07:15:16.000+08:00,2018-09-01T11:13:28.000+08:00
HHAAJHCEH,12,1,2018-09-01T05:51:18.000+08:00,2018-09-01T10:09:25.000+08:00
HHAAABHBH,12,1,2018-09-01T07:43:11.000+08:00,2018-09-01T11:27:21.000+08:00
HHAAACHHH,12,1,2018-09-01T08:47:56.000+08:00,2018-09-01T10:51:01.000+08:00
HHABADHBJ,12,1,2018-09-01T07:01:23.000+08:00,2018-09-01T11:15:16.000+08:00
HHJJBEIED,12,1,2018-09-01T07:30:36.000+08:00,2018-09-01T11:12:56.000+08:00
CFAFIDIIB,12,1,2018-09-01T08:19:45.000+08:00,2018-09-01T11:05:42.000+08:00
DICCIHHEA,12,1,2018-09-01T06:39:16.000+08:00,2018-09-01T06:39:46.000+08:00
HHAAACIBC,12,1,2018-09-01T07:10:32.000+08:00,2018-09-01T11:08:16.000+08:00
HHAAJFEFD,12,1,2018-09-01T04:44:58.000+08:00,2018-09-01T10:50:35.000+08:00
HHJJAEIGB,12,1,2018-09-01T04:53:13.000+08:00,2018-09-01T10:00:35.000+08:00
HHAAJFDDC,12,1,2018-09-01T05:36:22.000+08:00,2018-09-01T10:19:18.000+08:00
HHAAACIBE,12,1,2018-09-01T07:18:04.000+08:00,2018-09-01T11:13:03.000+08:00
HHJJJECJJ,12,1,2018-09-01T04:42:41.000+08:00,2018-09-01T10:54:42.000+08:00
HHAAJFGGE,11,1,2018-09-01T07:03:55.000+08:00,2018-09-01T11:27:19.000+08:00
HHACJJFBE,11,1,2018-09-01T05:32:25.000+08:00,2018-09-01T09:11:42.000+08:00
FFJEAIEDG,11,1,2018-09-01T08:56:51.000+08:00,2018-09-01T11:16:31.000+08:00
HHAAJFBEI,11,1,2018-09-01T08:23:20.000+08:00,2018-09-01T11:02:18.000+08:00
HHJJJDHJG,11,1,2018-09-01T07:14:34.000+08:00,2018-09-01T09:59:36.000+08:00
HHJJBACIF,11,1,2018-09-01T07:58:17.000+08:00,2018-09-01T11:07:18.000+08:00
HHJAJJAIH,11,1,2018-09-01T06:03:14.000+08:00,2018-09-01T11:19:46.000+08:00
CCJFDBFEI,11,1,2018-09-01T06:42:36.000+08:00,2018-09-01T10:58:44.000+08:00
HHJJAFIBJ,11,2,2018-08-31T19:54:06.000+08:00,2018-09-01T10:06:20.000+08:00
BJEJBDDH,11,1,2018-09-01T06:51:33.000+08:00,2018-09-01T11:00:48.000+08:00
HHAAJCCGB,11,1,2018-09-01T06:18:38.000+08:00,2018-09-01T11:19:52.000+08:00
CFBIHFFAC,10,1,2018-09-01T06:19:32.000+08:00,2018-09-01T10:17:38.000+08:00
HHAAJJIAB,10,1,2018-09-01T05:16:33.000+08:00,2018-09-01T10:17:42.000+08:00
HHAAAJJAI,10,1,2018-09-01T07:26:42.000+08:00,2018-09-01T10:11:23.000+08:00
DICDJJHFF,10,2,2018-08-31T20:38:51.000+08:00,2018-09-01T08:53:13.000+08:00
HHAAJAAAH,10,1,2018-09-01T06:39:26.000+08:00,2018-09-01T10:29:00.000+08:00
DIECAFHGG,10,1,2018-09-01T08:24:02.000+08:00,2018-09-01T09:10:16.000+08:00
CGJJABIAF,10,1,2018-09-01T07:28:17.000+08:00,2018-09-01T10:50:41.000+08:00
HHAAAHACI,10,1,2018-09-01T06:02:37.000+08:00,2018-09-01T09:46:49.000+08:00
FFEFBEJGJ,10,1,2018-09-01T07:42:37.000+08:00,2018-09-01T11:19:01.000+08:00
HHAAJFBIB,10,1,2018-09-01T05:26:08.000+08:00,2018-09-01T10:43:43.000+08:00
HHAAJCECF,10,1,2018-09-01T07:54:14.000+08:00,2018-09-01T10:01:50.000+08:00
CGJJAFBAC,10,2,2018-08-31T22:48:16.000+08:00,2018-09-01T11:16:05.000+08:00
HHAAJJIHF,10,1,2018-09-01T05:34:55.000+08:00,2018-09-01T10:07:32.000+08:00
HHAAJBEGI,10,1,2018-09-01T06:08:48.000+08:00,2018-09-01T10:43:26.000+08:00
FIJCAEEBH,10,1,2018-09-01T07:49:22.000+08:00,2018-09-01T11:00:31.000+08:00
HHAAAAJJH,10,1,2018-09-01T05:49:45.000+08:00,2018-09-01T09:31:27.000+08:00
HHAAACEEB,10,1,2018-09-01T08:25:28.000+08:00,2018-09-01T11:03:45.000+08:00
HHJJBHADH,10,1,2018-09-01T09:08:30.000+08:00,2018-09-01T11:19:10.000+08:00
HHAAJABBH,10,1,2018-09-01T06:11:02.000+08:00,2018-09-01T10:53:10.000+08:00
HHAAAJJAE,10,1,2018-09-01T08:45:16.000+08:00,2018-09-01T11:13:00.000+08:00
HHAAJFGHH,10,1,2018-09-01T08:14:27.000+08:00,2018-09-01T11:05:40.000+08:00
HHABJFCCH,10,1,2018-09-01T08:46:18.000+08:00,2018-09-01T11:12:52.000+08:00
HHAAJICJE,10,1,2018-09-01T04:42:06.000+08:00,2018-09-01T09:38:55.000+08:00
CGJJAFBCH,10,1,2018-09-01T07:09:56.000+08:00,2018-09-01T09:24:51.000+08:00
HHAAACCJB,10,1,2018-09-01T06:15:39.000+08:00,2018-09-01T10:02:16.000+08:00
HHJJJDFHB,10,1,2018-09-01T06:17:36.000+08:00,2018-09-01T10:21:00.000+08:00
BEBJHEBFC,10,1,2018-09-01T07:57:58.000+08:00,2018-09-01T11:14:38.000+08:00
HHABAEEIH,10,1,2018-09-01T05:30:25.000+08:00,2018-09-01T10:19:08.000+08:00
HHJJBAJEE,10,1,2018-09-01T06:35:16.000+08:00,2018-09-01T10:05:50.000+08:00
HHAAAJJBD,10,1,2018-09-01T09:10:39.000+08:00,2018-09-01T10:57:30.000+08:00
DICDGJDAH,10,1,2018-09-01T07:25:18.000+08:00,2018-09-01T07:25:44.000+08:00
HHAAJBEBA,10,1,2018-09-01T05:48:12.000+08:00,2018-09-01T11:13:12.000+08:00
HHABADHBF,10,1,2018-09-01T06:56:12.000+08:00,2018-09-01T11:24:05.000+08:00
FIABCGCGC,10,1,2018-09-01T07:41:34.000+08:00,2018-09-01T09:45:06.000+08:00
HHJJJHGCC,10,1,2018-09-01T06:22:20.000+08:00,2018-09-01T09:45:14.000+08:00
HHJJAEIFJ,10,1,2018-09-01T06:31:06.000+08:00,2018-09-01T10:32:24.000+08:00
HHJJAHDHG,9,1,2018-09-01T07:12:03.000+08:00,2018-09-01T10:13:25.000+08:00
CBGAGICGH,9,1,2018-09-01T07:57:37.000+08:00,2018-09-01T11:10:03.000+08:00
HHAAACAAE,9,1,2018-09-01T08:33:57.000+08:00,2018-09-01T11:12:32.000+08:00
HHAAJCBID,9,1,2018-09-01T05:17:47.000+08:00,2018-09-01T10:00:59.000+08:00
HHAAJACAI,9,1,2018-09-01T07:06:06.000+08:00,2018-09-01T11:12:42.000+08:00
FIACGCFGC,9,1,2018-09-01T07:08:10.000+08:00,2018-09-01T11:18:34.000+08:00
HHAAACAEJ,9,1,2018-09-01T07:51:00.000+08:00,2018-09-01T11:00:08.000+08:00
HHABJGHAH,9,1,2018-09-01T08:21:09.000+08:00,2018-09-01T10:40:44.000+08:00
BIJEEHDIA,9,1,2018-09-01T07:52:47.000+08:00,2018-09-01T10:50:36.000+08:00
FHHGHCDGI,9,1,2018-09-01T07:37:50.000+08:00,2018-09-01T10:58:42.000+08:00
HHAAJCJGJ,9,1,2018-09-01T06:29:10.000+08:00,2018-09-01T11:17:16.000+08:00
CBJFEGGIC,9,1,2018-09-01T08:23:41.000+08:00,2018-09-01T11:00:33.000+08:00
HHAAACAIJ,9,1,2018-09-01T06:53:48.000+08:00,2018-09-01T09:50:41.000+08:00
HHAAJCBBB,9,1,2018-09-01T08:24:18.000+08:00,2018-09-01T11:05:54.000+08:00
HHAAJFBHH,9,1,2018-09-01T07:58:13.000+08:00,2018-09-01T11:01:40.000+08:00
HHJJJHBBI,9,1,2018-09-01T07:18:33.000+08:00,2018-09-01T11:11:20.000+08:00
HHAAAIFAC,9,1,2018-09-01T06:08:24.000+08:00,2018-09-01T10:13:50.000+08:00
HHAAABCFF,9,1,2018-09-01T10:03:47.000+08:00,2018-09-01T10:56:34.000+08:00
FFIAJABJB,9,1,2018-09-01T06:01:25.000+08:00,2018-09-01T10:19:54.000+08:00
HHJJBDFBD,9,1,2018-09-01T07:43:52.000+08:00,2018-09-01T11:18:20.000+08:00
HHAAACBFE,9,1,2018-09-01T07:35:24.000+08:00,2018-09-01T11:00:38.000+08:00
